This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  9 SEP 2026 02:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Nh-m8-TKCSDL-main/Nh-m8-TKCSDL/main.tex
(d:/Nh-m8-TKCSDL-main/Nh-m8-TKCSDL/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (preamble.tex (packages.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[27 <./figures/ERD_P4.png>]
<figures/ERD_P5.png, id=538, 1206.5075pt x 581.17125pt>
File: figures/ERD_P5.png Graphic file (type png)
<use figures/ERD_P5.png>
Package pdftex.def Info: figures/ERD_P5.png  used on input line 580.
(pdftex.def)             Requested size: 405.45047pt x 195.29881pt.
) (chapters/04_logical.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[28]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[29 <./figures/ERD_P5.png>]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (28.08269pt too wide) in alignment at lines 17--21
 [] [] [] [] 
 []


Overfull \hbox (28.08269pt too wide) in alignment at lines 21--79
 [] [] [] [] 
 []

[30

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[31]
Overfull \hbox (75.65393pt too wide) in paragraph at lines 90--91
[]\T5/cmtt/m/n/12 order_items.unit_price \T5/cmr/m/n/12 l  snap-shot gi¡, khæng tü cªp nhªt khi \T5/cmtt/m/n/12 lab_services.base_price
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[32]) (chapters/05_physical.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[33]
Ch\uhorn \ohorn ng 5.
[34

]) (chapters/06_datadictionary.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[35]
Ch\uhorn \ohorn ng 6.

Overfull \hbox (8.16628pt too wide) in alignment at lines 11--16
 [] [] [] [] 
 []


Overfull \hbox (8.16628pt too wide) in alignment at lines 16--21
 [] [] [] [] 
 []


Overfull \hbox (8.16628pt too wide) in alignment at lines 21--23
 [] [] [] [] 
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 32--32
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 33--33
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 34--34
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 50--50
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 56--56
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 73--73
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 74--74
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 75--75
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 76--76
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 85--85
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 85.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 85.

Overfull \hbox (4.31169pt too wide) in paragraph at lines 86--86
[]|\T5/cmtt/m/n/10 turnaround_hours|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 88--88
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 89--89
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 98--98
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 100--100
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 101--101
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (14.80913pt too wide) in paragraph at lines 116--116
[]|\T5/cmtt/m/n/10 fulfillment_method|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 117--117
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 118--118
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 119--119
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 120--120
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (25.30656pt too wide) in paragraph at lines 122--122
[]|\T5/cmtt/m/n/10 special_instructions|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 123--123
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 124--124
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 125--125
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 134--134
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 137--137
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (8.16628pt too wide) in alignment at lines 23--139
 [] [] [] [] 
 []

[36

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[37]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[38]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[39]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[40]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 154.

Overfull \hbox (2.18355pt too wide) in paragraph at lines 164--164
[]|\T5/cmr/m/n/10 VARCHAR(255)| 
 []


Overfull \hbox (2.18355pt too wide) in paragraph at lines 166--166
[]|\T5/cmr/m/n/10 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]|\T5/cmr/m/n/10 Default 'pub-
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]|\T5/cmr/m/n/10 Tr¤ng th¡i (draft, pub-lished,
 []


Overfull \hbox (1.62988pt too wide) in paragraph at lines 158--173
 [][] 
 []


Underfull \hbox (badness 3417) in paragraph at lines 187--187
[]|\T5/cmr/m/n/10 H nh ^^_ëng (view, like, search,
 []


Overfull \hbox (1.62988pt too wide) in paragraph at lines 180--191
 [][] 
 []

) (chapters/07_conclusion.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[41]
Ch\uhorn \ohorn ng 7.
)
No file main.bbl.
[42

] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 36F3C00FC5724FC2ED75EDCAA8F76F65;19209.
 ) 
Here is how much of TeX's memory you used:
 26035 strings out of 467500
 508936 string characters out of 5408529
 1169123 words of memory out of 5000000
 54678 multiletter control sequences out of 15000+600000
 649716 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 112i,12n,113p,770b,826s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (43 pages, 563717 bytes).
PDF statistics:
 714 PDF objects out of 1000 (max. 8388607)
 152 named destinations out of 1000 (max. 500000)
 631 words of extra memory for PDF output out of 10000 (max. 10000000)

